Nombre,Partido,Presidente,fecha_start,fecha_end,fue_Militar,cartera,currentEdu
José María Raygada y Gallo,Militar,Ramón Castilla (2.º gob.),1857-02-14,1858-05-13,True,PCM,
Manuel Ortiz de Zevallos y García,,Ramón Castilla (2.º gob.),1858-05-13,1858-07-13,,PCM,
Miguel de San Román y Meza,Militar,Ramón Castilla (2.º gob.),1858-07-13,1858-10-24,True,PCM,
Miguel del Carpio y Melgar,,Ramón Castilla (2.º gob.),1859-08-31,1860-06-09,,PCM,
Juan Antonio Pezet Rodríguez,Militar,Ramón Castilla (2.º gob.),1860-06-09,1862-01-25,True,PCM,
Juan Antonio Ribeyro Estada,,Ramón Castilla (2.º gob.),1862-01-25,1862-10-24,,PCM,
José Gregorio Paz Soldán y Ureta,,Miguel de San Román,1862-10-24,1863-04-03,,PCM,
Juan Antonio Ribeyro Estada,,Pedro Diez Canseco,1863-04-10,1863-08-05,,PCM,
Juan Antonio Ribeyro Estada,,Juan Antonio Pezet,1863-08-05,1864-08-11,,PCM,
Manuel Costas Arce,,Juan Antonio Pezet,1864-08-11,1864-10-14,,PCM,
José Allende,Militar,Juan Antonio Pezet,1864-10-14,1865-04-03,True,PCM,
Manuel Ignacio de Vivanco,Militar,Juan Antonio Pezet,1865-04-03,1865-07-12,True,PCM,
Pedro José Calderón,,Juan Antonio Pezet,1865-07-12,1865-11-06,,PCM,
Juan Antonio Ugarteche Posadas,Militar,Pedro Diez Canseco,1865-09-26,1865-11-06,True,PCM,
Francisco Javier Mariátegui,,Pedro Diez Canseco,1865-11-06,1865-11-28,,PCM,
Mariano Ignacio Prado Ochoa,Militar,Mariano Ignacio Prado (1.º gob.),1865-11-26,1867-02-15,True,PCM,
Pedro José Tordoya,Clérigo,Mariano Ignacio Prado (1.º gob.),1867-03-02,1867-04-26,False,PCM,
Pedro Paz Soldán y Ureta,,Mariano Ignacio Prado (1.º gob.),1867-06-03,1867-09-01,,PCM,
Luis La Puerta,Militar,Mariano Ignacio Prado (1.º gob.),1867-09-01,1867-10-12,True,PCM,
Pedro Paz Soldán y Ureta,,Mariano Ignacio Prado (1.º gob.),1867-10-12,1868-01-08,,PCM,
Antonio Arenas Merino,,Pedro Diez Canseco,1868-01-22,1868-02-07,,PCM,
Antonio Gutiérrez de la Fuente,Militar,Pedro Diez Canseco,1868-02-07,1868-08-02,True,PCM,
Pedro Gálvez Egúsquiza,,José Balta,1868-08-02,1869-04-13,,PCM,
Juan Francisco Balta,Militar,José Balta,1869-04-13,1871-08-01,True,PCM,
José Allende,Militar,José Balta,1871-08-02,1871-12-07,True,PCM,
José Jorge Loayza,,José Balta,1871-12-07,1872-07-25,,PCM,
